,Competition,Localscore,Roadscore,Plusminus,Ganador,Absolut_Plusminus
0,Euroleague,94,73.0,21.0,Local,21.0
1,Euroleague,96,81.0,15.0,Local,15.0
2,Euroleague,79,82.0,-3.0,Visitante,3.0
3,Euroleague,80,68.0,12.0,Local,12.0
4,Euroleague,91,74.0,17.0,Local,17.0
5,Euroleague,85,82.0,3.0,Local,3.0
6,Euroleague,78,88.0,-10.0,Visitante,10.0
7,Euroleague,70,65.0,5.0,Local,5.0
8,Euroleague,77,79.0,-2.0,Visitante,2.0
9,Euroleague,80,103.0,-23.0,Visitante,23.0
10,Euroleague,62,88.0,-26.0,Visitante,26.0
11,Euroleague,86,91.0,-5.0,Visitante,5.0
12,Euroleague,78,71.0,7.0,Local,7.0
13,Euroleague,79,74.0,5.0,Local,5.0
14,Euroleague,59,83.0,-24.0,Visitante,24.0
15,Euroleague,68,77.0,-9.0,Visitante,9.0
16,Euroleague,77,74.0,3.0,Local,3.0
17,Euroleague,90,98.0,-8.0,Visitante,8.0
18,Euroleague,83,92.0,-9.0,Visitante,9.0
19,Euroleague,83,69.0,14.0,Local,14.0
20,Euroleague,89,84.0,5.0,Local,5.0
21,Euroleague,68,76.0,-8.0,Visitante,8.0
22,Euroleague,93,79.0,14.0,Local,14.0
23,Euroleague,65,53.0,12.0,Local,12.0
24,Euroleague,76,82.0,-6.0,Visitante,6.0
25,Euroleague,87,76.0,11.0,Local,11.0
26,Euroleague,75,66.0,9.0,Local,9.0
27,Euroleague,101,86.0,15.0,Local,15.0
28,Euroleague,98,94.0,4.0,Local,4.0
29,Euroleague,82,99.0,-17.0,Visitante,17.0
30,Euroleague,88,71.0,17.0,Local,17.0
31,Euroleague,86,75.0,11.0,Local,11.0
32,Euroleague,77,73.0,4.0,Local,4.0
33,Euroleague,81,86.0,-5.0,Visitante,5.0
34,Euroleague,85,79.0,6.0,Local,6.0
35,Euroleague,98,59.0,39.0,Local,39.0
36,Euroleague,88,86.0,2.0,Local,2.0
37,Euroleague,85,82.0,3.0,Local,3.0
38,Euroleague,65,64.0,1.0,Local,1.0
39,Euroleague,107,79.0,28.0,Local,28.0
40,Euroleague,75,57.0,18.0,Local,18.0
41,Euroleague,72,87.0,-15.0,Visitante,15.0
42,Euroleague,84,87.0,-3.0,Visitante,3.0
43,Euroleague,95,81.0,14.0,Local,14.0
44,Euroleague,67,76.0,-9.0,Visitante,9.0
45,Euroleague,74,68.0,6.0,Local,6.0
46,Euroleague,79,77.0,2.0,Local,2.0
47,Euroleague,88,91.0,-3.0,Visitante,3.0
48,Euroleague,79,71.0,8.0,Local,8.0
49,Euroleague,66,72.0,-6.0,Visitante,6.0
50,Euroleague,93,81.0,12.0,Local,12.0
51,Euroleague,84,83.0,1.0,Local,1.0
52,Euroleague,80,72.0,8.0,Local,8.0
53,Euroleague,70,99.0,-29.0,Visitante,29.0
54,Euroleague,74,75.0,-1.0,Visitante,1.0
55,Euroleague,86,82.0,4.0,Local,4.0
56,Euroleague,93,90.0,3.0,Local,3.0
57,Euroleague,85,84.0,1.0,Local,1.0
58,Euroleague,83,52.0,31.0,Local,31.0
59,Euroleague,100,74.0,26.0,Local,26.0
60,Euroleague,85,99.0,-14.0,Visitante,14.0
61,Euroleague,86,81.0,5.0,Local,5.0
62,Euroleague,80,70.0,10.0,Local,10.0
63,Euroleague,82,89.0,-7.0,Visitante,7.0
64,Euroleague,74,79.0,-5.0,Visitante,5.0
65,Euroleague,86,79.0,7.0,Local,7.0
66,Euroleague,73,76.0,-3.0,Visitante,3.0
67,Euroleague,87,56.0,31.0,Local,31.0
68,Euroleague,68,73.0,-5.0,Visitante,5.0
69,Euroleague,73,71.0,2.0,Local,2.0
70,Euroleague,94,71.0,23.0,Local,23.0
71,Euroleague,94,85.0,9.0,Local,9.0
72,Euroleague,78,73.0,5.0,Local,5.0
73,Euroleague,88,83.0,5.0,Local,5.0
74,Euroleague,92,76.0,16.0,Local,16.0
75,Euroleague,91,73.0,18.0,Local,18.0
76,Euroleague,74,73.0,1.0,Local,1.0
77,Euroleague,81,88.0,-7.0,Visitante,7.0
78,Euroleague,90,76.0,14.0,Local,14.0
79,Euroleague,74,70.0,4.0,Local,4.0
80,Euroleague,89,74.0,15.0,Local,15.0
81,Euroleague,100,101.0,-1.0,Visitante,1.0
82,Euroleague,90,92.0,-2.0,Visitante,2.0
83,Euroleague,90,73.0,17.0,Local,17.0
84,Euroleague,87,79.0,8.0,Local,8.0
85,Euroleague,99,75.0,24.0,Local,24.0
86,Euroleague,100,94.0,6.0,Local,6.0
87,Euroleague,89,72.0,17.0,Local,17.0
88,Euroleague,75,77.0,-2.0,Visitante,2.0
89,Euroleague,71,93.0,-22.0,Visitante,22.0
90,Euroleague,100,99.0,1.0,Local,1.0
91,Euroleague,85,77.0,8.0,Local,8.0
92,Euroleague,102,81.0,21.0,Local,21.0
93,Euroleague,70,83.0,-13.0,Visitante,13.0
94,Euroleague,90,76.0,14.0,Local,14.0
95,Euroleague,92,87.0,5.0,Local,5.0
96,Euroleague,97,83.0,14.0,Local,14.0
97,Euroleague,84,98.0,-14.0,Visitante,14.0
98,Euroleague,101,92.0,9.0,Local,9.0
99,Euroleague,71,68.0,3.0,Local,3.0
100,Euroleague,64,62.0,2.0,Local,2.0
101,Euroleague,71,77.0,-6.0,Visitante,6.0
102,Euroleague,89,85.0,4.0,Local,4.0
103,Euroleague,91,84.0,7.0,Local,7.0
104,Euroleague,91,94.0,-3.0,Visitante,3.0
105,Euroleague,80,75.0,5.0,Local,5.0
106,Euroleague,85,81.0,4.0,Local,4.0
107,Euroleague,80,79.0,1.0,Local,1.0
108,Euroleague,89,97.0,-8.0,Visitante,8.0
109,Euroleague,78,90.0,-12.0,Visitante,12.0
110,Euroleague,82,69.0,13.0,Local,13.0
111,Euroleague,79,83.0,-4.0,Visitante,4.0
112,Euroleague,77,69.0,8.0,Local,8.0
